date_id,date
20221231,2022-12-31
20230101,2023-01-01
20230102,2023-01-02
20230103,2023-01-03
20230104,2023-01-04
20230105,2023-01-05
20230106,2023-01-06
20230107,2023-01-07
20230108,2023-01-08
20230109,2023-01-09
20230110,2023-01-10
20230111,2023-01-11
20230112,2023-01-12
20230113,2023-01-13
20230114,2023-01-14
20230115,2023-01-15
20230116,2023-01-16
20230117,2023-01-17
20230118,2023-01-18
20230119,2023-01-19
20230120,2023-01-20
20230121,2023-01-21
20230122,2023-01-22
20230123,2023-01-23
20230124,2023-01-24
20230125,2023-01-25
20230126,2023-01-26
20230127,2023-01-27
20230128,2023-01-28
20230129,2023-01-29
20230130,2023-01-30
20230131,2023-01-31
20230201,2023-02-01
20230202,2023-02-02
20230203,2023-02-03
20230204,2023-02-04
20230205,2023-02-05
20230206,2023-02-06
20230207,2023-02-07
20230208,2023-02-08
20230209,2023-02-09
20230210,2023-02-10
20230211,2023-02-11
20230212,2023-02-12
20230213,2023-02-13
20230214,2023-02-14
20230215,2023-02-15
20230216,2023-02-16
20230217,2023-02-17
20230218,2023-02-18
20230219,2023-02-19
20230220,2023-02-20
20230221,2023-02-21
20230222,2023-02-22
20230223,2023-02-23
20230224,2023-02-24
20230225,2023-02-25
20230226,2023-02-26
20230227,2023-02-27
20230228,2023-02-28
20230301,2023-03-01
20230302,2023-03-02
20230303,2023-03-03
20230304,2023-03-04
20230305,2023-03-05
20230306,2023-03-06
20230307,2023-03-07
20230308,2023-03-08
20230309,2023-03-09
20230310,2023-03-10
20230311,2023-03-11
20230312,2023-03-12
20230313,2023-03-13
20230314,2023-03-14
20230315,2023-03-15
20230316,2023-03-16
20230317,2023-03-17
20230318,2023-03-18
20230319,2023-03-19
20230320,2023-03-20
20230321,2023-03-21
20230322,2023-03-22
20230323,2023-03-23
20230324,2023-03-24
20230325,2023-03-25
20230326,2023-03-26
20230327,2023-03-27
20230328,2023-03-28
20230329,2023-03-29
20230330,2023-03-30
20230331,2023-03-31
20230401,2023-04-01
20230402,2023-04-02
20230403,2023-04-03
20230404,2023-04-04
20230405,2023-04-05
20230406,2023-04-06
20230407,2023-04-07
20230408,2023-04-08
20230409,2023-04-09
20230410,2023-04-10
20230411,2023-04-11
20230412,2023-04-12
20230413,2023-04-13
20230414,2023-04-14
20230415,2023-04-15
20230416,2023-04-16
20230417,2023-04-17
20230418,2023-04-18
20230419,2023-04-19
20230420,2023-04-20
20230421,2023-04-21
20230422,2023-04-22
20230423,2023-04-23
20230424,2023-04-24
20230425,2023-04-25
20230426,2023-04-26
20230427,2023-04-27
20230428,2023-04-28
20230429,2023-04-29
20230430,2023-04-30
20230501,2023-05-01
20230502,2023-05-02
20230503,2023-05-03
20230504,2023-05-04
20230505,2023-05-05
20230506,2023-05-06
20230507,2023-05-07
20230508,2023-05-08
20230509,2023-05-09
20230510,2023-05-10
20230511,2023-05-11
20230512,2023-05-12
20230513,2023-05-13
20230514,2023-05-14
20230515,2023-05-15
20230516,2023-05-16
20230517,2023-05-17
20230518,2023-05-18
20230519,2023-05-19
20230520,2023-05-20
20230521,2023-05-21
20230522,2023-05-22
20230523,2023-05-23
20230524,2023-05-24
20230525,2023-05-25
20230526,2023-05-26
20230527,2023-05-27
20230528,2023-05-28
20230529,2023-05-29
20230530,2023-05-30
20230531,2023-05-31
20230601,2023-06-01
20230602,2023-06-02
20230603,2023-06-03
20230604,2023-06-04
20230605,2023-06-05
20230606,2023-06-06
20230607,2023-06-07
20230608,2023-06-08
20230609,2023-06-09
20230610,2023-06-10
20230611,2023-06-11
20230612,2023-06-12
20230613,2023-06-13
20230614,2023-06-14
20230615,2023-06-15
20230616,2023-06-16
20230617,2023-06-17
20230618,2023-06-18
20230619,2023-06-19
20230620,2023-06-20
20230621,2023-06-21
20230622,2023-06-22
20230623,2023-06-23
20230624,2023-06-24
20230625,2023-06-25
20230626,2023-06-26
20230627,2023-06-27
20230628,2023-06-28
20230629,2023-06-29
20230630,2023-06-30
20230701,2023-07-01
20230702,2023-07-02
20230703,2023-07-03
20230704,2023-07-04
20230705,2023-07-05
20230706,2023-07-06
20230707,2023-07-07
20230708,2023-07-08
20230709,2023-07-09
20230710,2023-07-10
20230711,2023-07-11
20230712,2023-07-12
20230713,2023-07-13
20230714,2023-07-14
20230715,2023-07-15
20230716,2023-07-16
20230717,2023-07-17
20230718,2023-07-18
20230719,2023-07-19
20230720,2023-07-20
20230721,2023-07-21
20230722,2023-07-22
20230723,2023-07-23
20230724,2023-07-24
20230725,2023-07-25
20230726,2023-07-26
20230727,2023-07-27
20230728,2023-07-28
20230729,2023-07-29
20230730,2023-07-30
20230731,2023-07-31
20230801,2023-08-01
20230802,2023-08-02
20230803,2023-08-03
20230804,2023-08-04
20230805,2023-08-05
20230806,2023-08-06
20230807,2023-08-07
20230808,2023-08-08
20230809,2023-08-09
20230810,2023-08-10
20230811,2023-08-11
20230812,2023-08-12
20230813,2023-08-13
20230814,2023-08-14
20230815,2023-08-15
20230816,2023-08-16
20230817,2023-08-17
20230818,2023-08-18
20230819,2023-08-19
20230820,2023-08-20
20230821,2023-08-21
20230822,2023-08-22
20230823,2023-08-23
20230824,2023-08-24
20230825,2023-08-25
20230826,2023-08-26
20230827,2023-08-27
20230828,2023-08-28
20230829,2023-08-29
20230830,2023-08-30
20230831,2023-08-31
20230901,2023-09-01
20230902,2023-09-02
20230903,2023-09-03
20230904,2023-09-04
20230905,2023-09-05
20230906,2023-09-06
20230907,2023-09-07
20230908,2023-09-08
20230909,2023-09-09
20230910,2023-09-10
20230911,2023-09-11
20230912,2023-09-12
20230913,2023-09-13
20230914,2023-09-14
20230915,2023-09-15
20230916,2023-09-16
20230917,2023-09-17
20230918,2023-09-18
20230919,2023-09-19
20230920,2023-09-20
20230921,2023-09-21
20230922,2023-09-22
20230923,2023-09-23
20230924,2023-09-24
20230925,2023-09-25
20230926,2023-09-26
20230927,2023-09-27
20230928,2023-09-28
20230929,2023-09-29
20230930,2023-09-30
20231001,2023-10-01
20231002,2023-10-02
20231003,2023-10-03
20231004,2023-10-04
20231005,2023-10-05
20231006,2023-10-06
20231007,2023-10-07
20231008,2023-10-08
20231009,2023-10-09
20231010,2023-10-10
20231011,2023-10-11
20231012,2023-10-12
20231013,2023-10-13
20231014,2023-10-14
20231015,2023-10-15
20231016,2023-10-16
20231017,2023-10-17
20231018,2023-10-18
20231019,2023-10-19
20231020,2023-10-20
20231021,2023-10-21
20231022,2023-10-22
20231023,2023-10-23
20231024,2023-10-24
20231025,2023-10-25
20231026,2023-10-26
20231027,2023-10-27
20231028,2023-10-28
20231029,2023-10-29
20231030,2023-10-30
20231031,2023-10-31
20231101,2023-11-01
20231102,2023-11-02
20231103,2023-11-03
20231104,2023-11-04
20231105,2023-11-05
20231106,2023-11-06
20231107,2023-11-07
20231108,2023-11-08
20231109,2023-11-09
20231110,2023-11-10
20231111,2023-11-11
20231112,2023-11-12
20231113,2023-11-13
20231114,2023-11-14
20231115,2023-11-15
20231116,2023-11-16
20231117,2023-11-17
20231118,2023-11-18
20231119,2023-11-19
20231120,2023-11-20
20231121,2023-11-21
20231122,2023-11-22
20231123,2023-11-23
20231124,2023-11-24
20231125,2023-11-25
20231126,2023-11-26
20231127,2023-11-27
20231128,2023-11-28
20231129,2023-11-29
20231130,2023-11-30
20231201,2023-12-01
20231202,2023-12-02
20231203,2023-12-03
20231204,2023-12-04
20231205,2023-12-05
20231206,2023-12-06
20231207,2023-12-07
20231208,2023-12-08
20231209,2023-12-09
20231210,2023-12-10
20231211,2023-12-11
20231212,2023-12-12
20231213,2023-12-13
20231214,2023-12-14
20231215,2023-12-15
20231216,2023-12-16
20231217,2023-12-17
20231218,2023-12-18
20231219,2023-12-19
20231220,2023-12-20
20231221,2023-12-21
20231222,2023-12-22
20231223,2023-12-23
20231224,2023-12-24
20231225,2023-12-25
20231226,2023-12-26
20231227,2023-12-27
20231228,2023-12-28
20231229,2023-12-29
20231230,2023-12-30
20231231,2023-12-31
20240101,2024-01-01
20240102,2024-01-02
20240103,2024-01-03
20240104,2024-01-04
20240105,2024-01-05
20240106,2024-01-06
20240107,2024-01-07
20240108,2024-01-08
20240109,2024-01-09
20240110,2024-01-10
20240111,2024-01-11
20240112,2024-01-12
20240113,2024-01-13
20240114,2024-01-14
20240115,2024-01-15
20240116,2024-01-16
20240117,2024-01-17
20240118,2024-01-18
20240119,2024-01-19
20240120,2024-01-20
20240121,2024-01-21
20240122,2024-01-22
20240123,2024-01-23
20240124,2024-01-24
20240125,2024-01-25
20240126,2024-01-26
20240127,2024-01-27
20240128,2024-01-28
20240129,2024-01-29
20240130,2024-01-30
20240131,2024-01-31
20240201,2024-02-01
20240202,2024-02-02
20240203,2024-02-03
20240204,2024-02-04
20240205,2024-02-05
20240206,2024-02-06
20240207,2024-02-07
20240208,2024-02-08
20240209,2024-02-09
20240210,2024-02-10
20240211,2024-02-11
20240212,2024-02-12
20240213,2024-02-13
20240214,2024-02-14
20240215,2024-02-15
20240216,2024-02-16
20240217,2024-02-17
20240218,2024-02-18
20240219,2024-02-19
20240220,2024-02-20
20240221,2024-02-21
20240222,2024-02-22
20240223,2024-02-23
20240224,2024-02-24
20240225,2024-02-25
20240226,2024-02-26
20240227,2024-02-27
20240228,2024-02-28
20240229,2024-02-29
20240301,2024-03-01
20240302,2024-03-02
20240303,2024-03-03
20240304,2024-03-04
20240305,2024-03-05
20240306,2024-03-06
20240307,2024-03-07
20240308,2024-03-08
20240309,2024-03-09
20240310,2024-03-10
20240311,2024-03-11
20240312,2024-03-12
20240313,2024-03-13
20240314,2024-03-14
20240315,2024-03-15
20240316,2024-03-16
20240317,2024-03-17
20240318,2024-03-18
20240319,2024-03-19
20240320,2024-03-20
20240321,2024-03-21
20240322,2024-03-22
20240323,2024-03-23
20240324,2024-03-24
20240325,2024-03-25
20240326,2024-03-26
20240327,2024-03-27
20240328,2024-03-28
20240329,2024-03-29
20240330,2024-03-30
20240331,2024-03-31
20240401,2024-04-01
20240402,2024-04-02
20240403,2024-04-03
20240404,2024-04-04
20240405,2024-04-05
20240406,2024-04-06
20240407,2024-04-07
20240408,2024-04-08
20240409,2024-04-09
20240410,2024-04-10
20240411,2024-04-11
20240412,2024-04-12
20240413,2024-04-13
20240414,2024-04-14
20240415,2024-04-15
20240416,2024-04-16
20240417,2024-04-17
20240418,2024-04-18
20240419,2024-04-19
20240420,2024-04-20
20240421,2024-04-21
20240422,2024-04-22
20240423,2024-04-23
20240424,2024-04-24
20240425,2024-04-25
20240426,2024-04-26
20240427,2024-04-27
20240428,2024-04-28
20240429,2024-04-29
20240430,2024-04-30
20240501,2024-05-01
20240502,2024-05-02
20240503,2024-05-03
20240504,2024-05-04
20240505,2024-05-05
20240506,2024-05-06
20240507,2024-05-07
20240508,2024-05-08
20240509,2024-05-09
20240510,2024-05-10
20240511,2024-05-11
20240512,2024-05-12
20240513,2024-05-13
20240514,2024-05-14
20240515,2024-05-15
20240516,2024-05-16
20240517,2024-05-17
20240518,2024-05-18
20240519,2024-05-19
20240520,2024-05-20
20240521,2024-05-21
20240522,2024-05-22
20240523,2024-05-23
20240524,2024-05-24
20240525,2024-05-25
20240526,2024-05-26
20240527,2024-05-27
20240528,2024-05-28
20240529,2024-05-29
20240530,2024-05-30
20240531,2024-05-31
20240601,2024-06-01
20240602,2024-06-02
20240603,2024-06-03
20240604,2024-06-04
20240605,2024-06-05
20240606,2024-06-06
20240607,2024-06-07
20240608,2024-06-08
20240609,2024-06-09
20240610,2024-06-10
20240611,2024-06-11
20240612,2024-06-12
20240613,2024-06-13
20240614,2024-06-14
20240615,2024-06-15
20240616,2024-06-16
20240617,2024-06-17
20240618,2024-06-18
20240619,2024-06-19
20240620,2024-06-20
20240621,2024-06-21
20240622,2024-06-22
20240623,2024-06-23
20240624,2024-06-24
20240625,2024-06-25
20240626,2024-06-26
20240627,2024-06-27
20240628,2024-06-28
20240629,2024-06-29
20240630,2024-06-30
20240701,2024-07-01
20240702,2024-07-02
20240703,2024-07-03
20240704,2024-07-04
20240705,2024-07-05
20240706,2024-07-06
20240707,2024-07-07
20240708,2024-07-08
20240709,2024-07-09
20240710,2024-07-10
20240711,2024-07-11
20240712,2024-07-12
20240713,2024-07-13
20240714,2024-07-14
20240715,2024-07-15
20240716,2024-07-16
20240717,2024-07-17
20240718,2024-07-18
20240719,2024-07-19
20240720,2024-07-20
20240721,2024-07-21
20240722,2024-07-22
20240723,2024-07-23
20240724,2024-07-24
20240725,2024-07-25
20240726,2024-07-26
20240727,2024-07-27
20240728,2024-07-28
20240729,2024-07-29
20240730,2024-07-30
20240731,2024-07-31
20240801,2024-08-01
20240802,2024-08-02
20240803,2024-08-03
20240804,2024-08-04
20240805,2024-08-05
20240806,2024-08-06
20240807,2024-08-07
20240808,2024-08-08
20240809,2024-08-09
20240810,2024-08-10
20240811,2024-08-11
20240812,2024-08-12
20240813,2024-08-13
20240814,2024-08-14
20240815,2024-08-15
20240816,2024-08-16
20240817,2024-08-17
20240818,2024-08-18
20240819,2024-08-19
20240820,2024-08-20
20240821,2024-08-21
20240822,2024-08-22
20240823,2024-08-23
20240824,2024-08-24
20240825,2024-08-25
20240826,2024-08-26
20240827,2024-08-27
20240828,2024-08-28
20240829,2024-08-29
20240830,2024-08-30
20240831,2024-08-31
20240901,2024-09-01
20240902,2024-09-02
20240903,2024-09-03
20240904,2024-09-04
20240905,2024-09-05
20240906,2024-09-06
20240907,2024-09-07
20240908,2024-09-08
20240909,2024-09-09
20240910,2024-09-10
20240911,2024-09-11
20240912,2024-09-12
20240913,2024-09-13
20240914,2024-09-14
20240915,2024-09-15
20240916,2024-09-16
20240917,2024-09-17
20240918,2024-09-18
20240919,2024-09-19
20240920,2024-09-20
20240921,2024-09-21
20240922,2024-09-22
20240923,2024-09-23
20240924,2024-09-24
20240925,2024-09-25
20240926,2024-09-26
20240927,2024-09-27
20240928,2024-09-28
20240929,2024-09-29
20240930,2024-09-30
20241001,2024-10-01
20241002,2024-10-02
20241003,2024-10-03
20241004,2024-10-04
20241005,2024-10-05
20241006,2024-10-06
20241007,2024-10-07
20241008,2024-10-08
20241009,2024-10-09
20241010,2024-10-10
20241011,2024-10-11
20241012,2024-10-12
20241013,2024-10-13
20241014,2024-10-14
20241015,2024-10-15
20241016,2024-10-16
20241017,2024-10-17
20241018,2024-10-18
20241019,2024-10-19
20241020,2024-10-20
20241021,2024-10-21
20241022,2024-10-22
20241023,2024-10-23
20241024,2024-10-24
20241025,2024-10-25
20241026,2024-10-26
20241027,2024-10-27
20241028,2024-10-28
20241029,2024-10-29
20241030,2024-10-30
20241031,2024-10-31
20241101,2024-11-01
20241102,2024-11-02
20241103,2024-11-03
20241104,2024-11-04
20241105,2024-11-05
20241106,2024-11-06
20241107,2024-11-07
20241108,2024-11-08
20241109,2024-11-09
20241110,2024-11-10
20241111,2024-11-11
20241112,2024-11-12
20241113,2024-11-13
20241114,2024-11-14
20241115,2024-11-15
20241116,2024-11-16
20241117,2024-11-17
20241118,2024-11-18
20241119,2024-11-19
20241120,2024-11-20
20241121,2024-11-21
20241122,2024-11-22
20241123,2024-11-23
20241124,2024-11-24
20241125,2024-11-25
20241126,2024-11-26
20241127,2024-11-27
20241128,2024-11-28
20241129,2024-11-29
20241130,2024-11-30
20241201,2024-12-01
20241202,2024-12-02
20241203,2024-12-03
20241204,2024-12-04
20241205,2024-12-05
20241206,2024-12-06
20241207,2024-12-07
20241208,2024-12-08
20241209,2024-12-09
20241210,2024-12-10
20241211,2024-12-11
20241212,2024-12-12
20241213,2024-12-13
20241214,2024-12-14
20241215,2024-12-15
20241216,2024-12-16
20241217,2024-12-17
20241218,2024-12-18
20241219,2024-12-19
20241220,2024-12-20
20241221,2024-12-21
20241222,2024-12-22
20241223,2024-12-23
20241224,2024-12-24
20241225,2024-12-25
20241226,2024-12-26
20241227,2024-12-27
20241228,2024-12-28
20241229,2024-12-29
20241230,2024-12-30
20241231,2024-12-31
99999999,
